file|source_linenr|doc_linenr|section|parentsection|grandparentsection|stylehint|item|title|contenttype|content|contentref
deployment_preface.sh|214|196|Command-line Use|Deployment||normal|||L2Sectionbody|Install directly from a package ZIP or URL:|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|215|197|Command-line Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|216|198|Command-line Use|Deployment||normal|||L2Sectionbody|    release-manager.sh --install --source /tmp/SolidGroundUX-release.zip|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|217|199|Command-line Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|218|200|Command-line Use|Deployment||normal|||L2Sectionbody|    release-manager.sh --install \|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|219|201|Command-line Use|Deployment||normal|||L2Sectionbody|        --source https://example.org/releases/SolidGroundUX-release.zip|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|220|202|Command-line Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|221|203|Command-line Use|Deployment||normal|||L2Sectionbody|Roll back to the previous archived release:|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|222|204|Command-line Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|223|205|Command-line Use|Deployment||normal|||L2Sectionbody|    release-manager.sh --rollback|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|224|206|Command-line Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|225|207|Command-line Use|Deployment||normal|||L2Sectionbody|Roll back to a specific archived release:|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|226|208|Command-line Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|227|209|Command-line Use|Deployment||normal|||L2Sectionbody|    release-manager.sh --rollback --release 2.1.2624102|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|228|210|Command-line Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|229|211|Command-line Use|Deployment||normal|||L2Sectionbody|Remove the selected project:|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|230|212|Command-line Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|231|213|Command-line Use|Deployment||normal|||L2Sectionbody|    release-manager.sh --remove|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|232|214|Command-line Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|233|215|Command-line Use|Deployment||normal|||L2Sectionbody|Select a known project explicitly:|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|234|216|Command-line Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|235|217|Command-line Use|Deployment||normal|||L2Sectionbody|    release-manager.sh --project solidground-management-modules --install|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|236|218|Command-line Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|237|219|Command-line Use|Deployment||normal|||L2Sectionbody|Run an action without questions or confirmations:|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|238|220|Command-line Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|239|221|Command-line Use|Deployment||normal|||L2Sectionbody|    release-manager.sh --update --auto|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|240|222|Command-line Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|241|223|Command-line Use|Deployment||normal|||L2Sectionbody|Preview filesystem changes:|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|242|224|Command-line Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|243|225|Command-line Use|Deployment||normal|||L2Sectionbody|    release-manager.sh --update --dryrun|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|244|226|Command-line Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|245|227|Command-line Use|Deployment||normal|||L2Sectionbody|Override the default GitHub repository:|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|246|228|Command-line Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|247|229|Command-line Use|Deployment||normal|||L2Sectionbody|    release-manager.sh --check --repo Testadura-Mark/SolidGroundUX|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|248|230|Command-line Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|249|231|Command-line Use|Deployment||normal|||L2Sectionbody|Alternate target roots can be supplied for development, testing, or recovery:|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|250|232|Command-line Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|251|233|Command-line Use|Deployment||normal|||L2Sectionbody|    release-manager.sh --install \|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|252|234|Command-line Use|Deployment||normal|||L2Sectionbody|        --target-root /mnt/testroot \|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|253|235|Command-line Use|Deployment||normal|||L2Sectionbody|        --source /tmp/SolidGroundUX-release.zip|deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|254|236|Command-line Use|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Command-line Use:
deployment_preface.sh|255|237|GitHub Acquisition|Deployment||normal|||L2Sectionheader|GitHub Acquisition|deployment_preface.sh::Deployment:GitHub Acquisition:
deployment_preface.sh|256|238|GitHub Acquisition|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:GitHub Acquisition:
deployment_preface.sh|257|239|GitHub Acquisition|Deployment||normal|||L2Sectionbody|GitHub is the default authoritative source for determining the latest published|deployment_preface.sh::Deployment:GitHub Acquisition:
deployment_preface.sh|258|240|GitHub Acquisition|Deployment||normal|||L2Sectionbody|SolidGroundUX release. Generic project packages can always be supplied directly by|deployment_preface.sh::Deployment:GitHub Acquisition:
deployment_preface.sh|259|241|GitHub Acquisition|Deployment||normal|||L2Sectionbody|file or URL; project-specific online discovery can be added through project metadata|deployment_preface.sh::Deployment:GitHub Acquisition:
deployment_preface.sh|260|242|GitHub Acquisition|Deployment||normal|||L2Sectionbody|without changing the package-installation engine.|deployment_preface.sh::Deployment:GitHub Acquisition:
deployment_preface.sh|261|243|GitHub Acquisition|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:GitHub Acquisition:
deployment_preface.sh|262|244|GitHub Acquisition|Deployment||normal|||L2Sectionbody|release-manager.sh asks GitHub which SolidGroundUX release is current before downloading.|deployment_preface.sh::Deployment:GitHub Acquisition:
deployment_preface.sh|263|245|GitHub Acquisition|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:GitHub Acquisition:
deployment_preface.sh|264|246|GitHub Acquisition|Deployment||normal|||L2Sectionbody|If that release is already present under archive/ it is considered installed.|deployment_preface.sh::Deployment:GitHub Acquisition:
deployment_preface.sh|265|247|GitHub Acquisition|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:GitHub Acquisition:
deployment_preface.sh|266|248|GitHub Acquisition|Deployment||normal|||L2Sectionbody|If it is already present under releases/ it is considered downloaded.|deployment_preface.sh::Deployment:GitHub Acquisition:
deployment_preface.sh|267|249|GitHub Acquisition|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:GitHub Acquisition:
deployment_preface.sh|268|250|GitHub Acquisition|Deployment||normal|||L2Sectionbody|In either case, the release manager avoids downloading the same release again.|deployment_preface.sh::Deployment:GitHub Acquisition:
deployment_preface.sh|269|251|GitHub Acquisition|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:GitHub Acquisition:
deployment_preface.sh|270|252|GitHub Acquisition|Deployment||normal|||L2Sectionbody|New downloads are staged in a temporary directory first. The ZIP is extracted,|deployment_preface.sh::Deployment:GitHub Acquisition:
deployment_preface.sh|271|253|GitHub Acquisition|Deployment||normal|||L2Sectionbody|the contained release identity is checked, required release files are verified,|deployment_preface.sh::Deployment:GitHub Acquisition:
deployment_preface.sh|272|254|GitHub Acquisition|Deployment||normal|||L2Sectionbody|checksums are validated, and release paths are checked for unsafe traversal.|deployment_preface.sh::Deployment:GitHub Acquisition:
deployment_preface.sh|273|255|GitHub Acquisition|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:GitHub Acquisition:
deployment_preface.sh|274|256|GitHub Acquisition|Deployment||normal|||L2Sectionbody|Only a valid release set is admitted into releases/.|deployment_preface.sh::Deployment:GitHub Acquisition:
deployment_preface.sh|275|257|GitHub Acquisition|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:GitHub Acquisition:
deployment_preface.sh|276|258|Relationship to deploy-workspace.sh|Deployment||normal|||L2Sectionheader|Relationship to deploy-workspace.sh|deployment_preface.sh::Deployment:Relationship to deploy-workspace.sh:
deployment_preface.sh|277|259|Relationship to deploy-workspace.sh|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Relationship to deploy-workspace.sh:
deployment_preface.sh|278|260|Relationship to deploy-workspace.sh|Deployment||normal|||L2Sectionbody|deploy-workspace.sh serves a different purpose from release-manager.sh.|deployment_preface.sh::Deployment:Relationship to deploy-workspace.sh:
deployment_preface.sh|279|261|Relationship to deploy-workspace.sh|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Relationship to deploy-workspace.sh:
deployment_preface.sh|280|262|Relationship to deploy-workspace.sh|Deployment||normal|||L2Sectionbody|It is intended for rapid development deployment, where selected files from a|deployment_preface.sh::Deployment:Relationship to deploy-workspace.sh:
deployment_preface.sh|281|263|Relationship to deploy-workspace.sh|Deployment||normal|||L2Sectionbody|workspace need to be transferred directly to a test or development machine.|deployment_preface.sh::Deployment:Relationship to deploy-workspace.sh:
deployment_preface.sh|282|264|Relationship to deploy-workspace.sh|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Relationship to deploy-workspace.sh:
deployment_preface.sh|283|265|Relationship to deploy-workspace.sh|Deployment||normal|||L2Sectionbody|It supports:|deployment_preface.sh::Deployment:Relationship to deploy-workspace.sh:
deployment_preface.sh|284|266|Relationship to deploy-workspace.sh|Deployment||normal|||L2Sectionbody||deployment_preface.sh::Deployment:Relationship to deploy-workspace.sh:
